date,temp_sk1,temp_sk2,temp_amb
2035-03-23 18:30:01+00:00,37.15,0,
2035-03-23 18:30:31+00:00,37.15,0,
2035-03-23 18:31:01+00:00,37.14,0,
2035-03-23 18:31:32+00:00,37.14,0,
2035-03-23 18:32:01+00:00,37.14,0,
2035-03-23 18:32:31+00:00,37.14,0,
2035-03-23 18:33:01+00:00,37.14,0,
2035-03-23 18:33:32+00:00,37.14,0,
2035-03-23 18:34:02+00:00,37.13,0,
2035-03-23 18:34:31+00:00,37.13,0,
2035-03-23 18:35:01+00:00,37.12,0,
2035-03-23 18:35:32+00:00,37.12,0,
2035-03-23 18:36:01+00:00,37.11,0,
2035-03-23 18:36:31+00:00,37.11,0,
2035-03-23 18:37:01+00:00,37.1,0,
2035-03-23 18:37:30+00:00,37.1,0,
2035-03-23 18:38:01+00:00,37.09,0,
2035-03-23 18:38:30+00:00,37.09,0,
2035-03-23 18:39:01+00:00,37.08,0,
2035-03-23 18:39:31+00:00,37.08,0,
2035-03-23 18:40:02+00:00,37.07,0,
2035-03-23 18:40:31+00:00,37.07,0,
2035-03-23 18:41:01+00:00,37.05,0,
2035-03-23 18:41:32+00:00,37.05,0,
2035-03-23 18:42:01+00:00,37.04,0,
2035-03-23 18:42:31+00:00,37.04,0,
2035-03-23 18:43:02+00:00,37.03,0,
2035-03-23 18:43:31+00:00,37.03,0,
2035-03-23 18:44:01+00:00,37.02,0,
2035-03-23 18:44:31+00:00,37.02,0,
2035-03-23 18:45:02+00:00,37.01,0,
2035-03-23 18:45:30+00:00,37.01,0,
2035-03-23 18:46:00+00:00,37.0,0,
2035-03-23 18:46:31+00:00,37.0,0,
2035-03-23 18:47:00+00:00,36.98,0,
2035-03-23 18:47:31+00:00,36.98,0,
2035-03-23 18:48:00+00:00,36.98,0,
2035-03-23 18:48:31+00:00,36.98,0,
2035-03-23 18:49:01+00:00,36.97,0,
2035-03-23 18:49:31+00:00,36.97,0,
2035-03-23 18:50:00+00:00,36.96,0,
2035-03-23 18:50:30+00:00,36.96,0,
2035-03-23 18:51:01+00:00,36.95,0,
2035-03-23 18:51:31+00:00,36.95,0,
2035-03-23 18:52:00+00:00,36.94,0,
2035-03-23 18:52:31+00:00,36.94,0,
2035-03-23 18:53:02+00:00,36.93,0,
2035-03-23 18:53:30+00:00,36.93,0,
2035-03-23 18:54:01+00:00,36.92,0,
